Loading dataset - to modeling...
       longitude  latitude  ...  median_house_value  ocean_proximity
0        -122.23     37.88  ...            452600.0         NEAR BAY
1        -122.22     37.86  ...            358500.0         NEAR BAY
2        -122.24     37.85  ...            352100.0         NEAR BAY
3        -122.25     37.85  ...            341300.0         NEAR BAY
4        -122.25     37.85  ...            342200.0         NEAR BAY
...          ...       ...  ...                 ...              ...
20428    -121.09     39.48  ...             78100.0           INLAND
20429    -121.21     39.49  ...             77100.0           INLAND
20430    -121.22     39.43  ...             92300.0           INLAND
20431    -121.32     39.43  ...             84700.0           INLAND
20432    -121.24     39.37  ...             89400.0           INLAND

[20433 rows x 10 columns]
longitude              float64
latitude               float64
housing_median_age     float64
total_rooms            float64
total_bedrooms         float64
population             float64
households             float64
median_income          float64
median_house_value     float64
ocean_proximity       category
dtype: object
{'RandomForest': RandomForestRegressor(n_estimators=5, n_jobs=-1, random_state=42), 'DecisionTree': DecisionTreeRegressor(), 'XGBoost': XGBRegressor(base_score=None, booster=None, colsample_bylevel=None,
             colsample_bynode=None, colsample_bytree=None, gamma=None,
             gpu_id=None, importance_type='gain', interaction_constraints=None,
             learning_rate=None, max_delta_step=None, max_depth=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=100, n_jobs=None, num_parallel_tree=None,
             objective='reg:linear', random_state=42, reg_alpha=None,
             reg_lambda=None, scale_pos_weight=None, subsample=None,
             tree_method=None, validate_parameters=None, verbosity=None), 'CatBoost': <catboost.core.CatBoostRegressor object at 0x7f555c0181d0>, 'LinearR': LinearRegression(n_jobs=-1)}
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
prediction...
>RandomForest 0.797 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
prediction...
>DecisionTree 0.685 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
[18:27:28] WARNING: ../src/objective/regression_obj.cu:170: reg:linear is now deprecated in favor of reg:squarederror.
prediction...
>XGBoost 0.835 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
Learning rate set to 0.06501
0:	learn: 110889.3204541	total: 49.4ms	remaining: 49.4s
361:	learn: 45756.6234430	total: 1.95s	remaining: 3.44s
362:	learn: 45726.9872991	total: 1.96s	remaining: 3.44s
363:	learn: 45701.3806092	total: 1.96s	remaining: 3.43s
364:	learn: 45681.6584961	total: 1.97s	remaining: 3.42s
365:	learn: 45664.0422109	total: 1.97s	remaining: 3.42s
366:	learn: 45642.0408417	total: 1.98s	remaining: 3.41s
367:	learn: 45624.5128820	total: 1.98s	remaining: 3.4s
368:	learn: 45602.5977592	total: 1.99s	remaining: 3.4s
369:	learn: 45577.4439890	total: 1.99s	remaining: 3.39s
370:	learn: 45550.9351529	total: 1.99s	remaining: 3.38s
371:	learn: 45530.1115741	total: 2s	remaining: 3.37s
372:	learn: 45504.2965519	total: 2s	remaining: 3.36s
373:	learn: 45492.8603556	total: 2.01s	remaining: 3.36s
374:	learn: 45484.6525793	total: 2.01s	remaining: 3.35s
375:	learn: 45458.8284028	total: 2.01s	remaining: 3.34s
376:	learn: 45447.0094429	total: 2.02s	remaining: 3.35s
377:	learn: 45428.9556923	total: 2.03s	remaining: 3.34s
378:	learn: 45417.4094426	total: 2.03s	remaining: 3.33s
379:	learn: 45406.1191435	total: 2.03s	remaining: 3.32s
380:	learn: 45391.9764968	total: 2.04s	remaining: 3.32s
381:	learn: 45372.5201717	total: 2.04s	remaining: 3.31s
382:	learn: 45360.6386906	total: 2.05s	remaining: 3.3s
383:	learn: 45348.9086083	total: 2.05s	remaining: 3.29s
384:	learn: 45339.8201139	total: 2.06s	remaining: 3.28s
385:	learn: 45328.1621046	total: 2.06s	remaining: 3.27s
386:	learn: 45313.4197631	total: 2.06s	remaining: 3.27s
387:	learn: 45292.7786150	total: 2.06s	remaining: 3.26s
388:	learn: 45282.1797229	total: 2.07s	remaining: 3.25s
389:	learn: 45260.6331323	total: 2.07s	remaining: 3.24s
390:	learn: 45251.3404065	total: 2.08s	remaining: 3.23s
391:	learn: 45227.8324300	total: 2.08s	remaining: 3.22s
392:	learn: 45200.0548529	total: 2.08s	remaining: 3.21s
393:	learn: 45179.2651860	total: 2.09s	remaining: 3.21s
394:	learn: 45169.1984286	total: 2.09s	remaining: 3.2s
395:	learn: 45146.9034315	total: 2.09s	remaining: 3.19s
396:	learn: 45129.9514462	total: 2.1s	remaining: 3.18s
397:	learn: 45119.7583161	total: 2.1s	remaining: 3.17s
398:	learn: 45101.4747288	total: 2.1s	remaining: 3.17s
399:	learn: 45082.6520197	total: 2.11s	remaining: 3.16s
400:	learn: 45071.2308564	total: 2.11s	remaining: 3.15s
401:	learn: 45056.0306479	total: 2.11s	remaining: 3.14s
402:	learn: 45040.6777824	total: 2.12s	remaining: 3.14s
403:	learn: 45025.2162724	total: 2.12s	remaining: 3.13s
404:	learn: 45017.6444665	total: 2.12s	remaining: 3.12s
405:	learn: 44992.2949449	total: 2.13s	remaining: 3.11s
406:	learn: 44970.8649014	total: 2.13s	remaining: 3.1s
407:	learn: 44954.2735092	total: 2.14s	remaining: 3.1s
408:	learn: 44935.9421748	total: 2.14s	remaining: 3.09s
409:	learn: 44923.1360738	total: 2.14s	remaining: 3.08s
410:	learn: 44899.4579236	total: 2.15s	remaining: 3.08s
411:	learn: 44887.7163680	total: 2.15s	remaining: 3.07s
412:	learn: 44871.1636368	total: 2.15s	remaining: 3.06s
413:	learn: 44857.8758341	total: 2.16s	remaining: 3.06s
414:	learn: 44838.1618702	total: 2.16s	remaining: 3.05s
415:	learn: 44820.0763451	total: 2.17s	remaining: 3.04s
416:	learn: 44797.2027357	total: 2.17s	remaining: 3.03s
417:	learn: 44783.1721649	total: 2.17s	remaining: 3.02s
418:	learn: 44771.0601367	total: 2.18s	remaining: 3.02s
419:	learn: 44760.0854312	total: 2.18s	remaining: 3.01s
420:	learn: 44742.5716647	total: 2.19s	remaining: 3s
421:	learn: 44731.0692167	total: 2.19s	remaining: 3s
422:	learn: 44714.9506442	total: 2.19s	remaining: 2.99s
423:	learn: 44704.5886425	total: 2.19s	remaining: 2.98s
424:	learn: 44687.9974438	total: 2.2s	remaining: 2.97s
425:	learn: 44676.2028721	total: 2.2s	remaining: 2.97s
426:	learn: 44660.3994584	total: 2.21s	remaining: 2.96s
427:	learn: 44648.5169758	total: 2.21s	remaining: 2.95s
428:	learn: 44635.0946558	total: 2.21s	remaining: 2.94s
429:	learn: 44623.4777903	total: 2.22s	remaining: 2.94s
430:	learn: 44611.2686546	total: 2.22s	remaining: 2.93s
431:	learn: 44601.0139603	total: 2.22s	remaining: 2.92s
432:	learn: 44581.4629893	total: 2.23s	remaining: 2.92s
433:	learn: 44568.1405143	total: 2.23s	remaining: 2.91s
434:	learn: 44544.2799183	total: 2.23s	remaining: 2.9s
435:	learn: 44527.7314291	total: 2.24s	remaining: 2.89s
436:	learn: 44509.2899563	total: 2.24s	remaining: 2.88s
437:	learn: 44489.3070748	total: 2.24s	remaining: 2.88s
438:	learn: 44473.0247466	total: 2.25s	remaining: 2.87s
439:	learn: 44462.6304604	total: 2.25s	remaining: 2.86s
440:	learn: 44447.7784536	total: 2.26s	remaining: 2.86s
441:	learn: 44429.7337553	total: 2.26s	remaining: 2.86s
442:	learn: 44417.2657805	total: 2.27s	remaining: 2.85s
443:	learn: 44405.0629942	total: 2.27s	remaining: 2.84s
444:	learn: 44394.1646033	total: 2.27s	remaining: 2.83s
445:	learn: 44378.0077426	total: 2.28s	remaining: 2.83s
446:	learn: 44354.0236990	total: 2.28s	remaining: 2.82s
447:	learn: 44347.0131499	total: 2.29s	remaining: 2.81s
448:	learn: 44332.8860899	total: 2.29s	remaining: 2.81s
449:	learn: 44312.8414678	total: 2.29s	remaining: 2.8s
450:	learn: 44305.0502640	total: 2.3s	remaining: 2.8s
451:	learn: 44288.0435571	total: 2.3s	remaining: 2.79s
452:	learn: 44267.1118677	total: 2.3s	remaining: 2.78s
453:	learn: 44253.9136117	total: 2.31s	remaining: 2.77s
454:	learn: 44229.1360359	total: 2.31s	remaining: 2.77s
455:	learn: 44217.4144749	total: 2.31s	remaining: 2.76s
456:	learn: 44203.8641250	total: 2.32s	remaining: 2.75s
457:	learn: 44190.5861043	total: 2.32s	remaining: 2.75s
458:	learn: 44178.0639063	total: 2.32s	remaining: 2.74s
459:	learn: 44169.7552477	total: 2.33s	remaining: 2.73s
460:	learn: 44162.0942185	total: 2.33s	remaining: 2.73s
461:	learn: 44141.9632023	total: 2.33s	remaining: 2.72s
462:	learn: 44130.1070143	total: 2.34s	remaining: 2.71s
463:	learn: 44120.7981504	total: 2.34s	remaining: 2.7s
464:	learn: 44106.3117178	total: 2.35s	remaining: 2.7s
465:	learn: 44094.2337172	total: 2.35s	remaining: 2.69s
466:	learn: 44085.2860370	total: 2.35s	remaining: 2.69s
467:	learn: 44071.4034810	total: 2.36s	remaining: 2.68s
468:	learn: 44051.0350619	total: 2.36s	remaining: 2.67s
469:	learn: 44033.8040505	total: 2.37s	remaining: 2.67s
470:	learn: 44022.6067417	total: 2.37s	remaining: 2.66s
471:	learn: 44001.9407514	total: 2.37s	remaining: 2.65s
472:	learn: 43981.8470750	total: 2.37s	remaining: 2.65s
473:	learn: 43962.5374090	total: 2.38s	remaining: 2.64s
474:	learn: 43955.9433483	total: 2.38s	remaining: 2.63s
475:	learn: 43926.8194810	total: 2.38s	remaining: 2.63s
476:	learn: 43914.7235950	total: 2.39s	remaining: 2.62s
477:	learn: 43899.0429075	total: 2.39s	remaining: 2.61s
478:	learn: 43887.6878169	total: 2.4s	remaining: 2.61s
479:	learn: 43869.0572022	total: 2.4s	remaining: 2.6s
480:	learn: 43856.1744641	total: 2.4s	remaining: 2.59s
481:	learn: 43835.0040970	total: 2.4s	remaining: 2.58s
482:	learn: 43809.9252601	total: 2.41s	remaining: 2.58s
483:	learn: 43796.1778871	total: 2.41s	remaining: 2.57s
484:	learn: 43778.5509097	total: 2.42s	remaining: 2.57s
485:	learn: 43761.2259773	total: 2.42s	remaining: 2.56s
486:	learn: 43745.7232320	total: 2.42s	remaining: 2.55s
487:	learn: 43735.5418522	total: 2.43s	remaining: 2.55s
488:	learn: 43722.8736255	total: 2.43s	remaining: 2.54s
489:	learn: 43711.6831383	total: 2.43s	remaining: 2.53s
490:	learn: 43703.0956310	total: 2.44s	remaining: 2.53s
491:	learn: 43695.0822043	total: 2.44s	remaining: 2.52s
492:	learn: 43683.2024355	total: 2.44s	remaining: 2.51s
493:	learn: 43670.6778472	total: 2.45s	remaining: 2.51s
494:	learn: 43658.9776650	total: 2.45s	remaining: 2.5s
495:	learn: 43646.5312755	total: 2.45s	remaining: 2.49s
496:	learn: 43636.6386624	total: 2.46s	remaining: 2.49s
497:	learn: 43621.8177945	total: 2.46s	remaining: 2.48s
498:	learn: 43603.2698330	total: 2.46s	remaining: 2.48s
499:	learn: 43594.1618415	total: 2.47s	remaining: 2.47s
500:	learn: 43585.5962916	total: 2.47s	remaining: 2.46s
501:	learn: 43575.8418572	total: 2.48s	remaining: 2.46s
502:	learn: 43563.8767086	total: 2.48s	remaining: 2.45s
503:	learn: 43553.6725190	total: 2.48s	remaining: 2.44s
504:	learn: 43547.3400191	total: 2.48s	remaining: 2.44s
505:	learn: 43537.9998393	total: 2.49s	remaining: 2.43s
506:	learn: 43526.1703755	total: 2.49s	remaining: 2.42s
507:	learn: 43517.0689100	total: 2.5s	remaining: 2.42s
508:	learn: 43505.0366228	total: 2.5s	remaining: 2.41s
509:	learn: 43496.8754806	total: 2.5s	remaining: 2.4s
510:	learn: 43487.0420861	total: 2.51s	remaining: 2.4s
511:	learn: 43474.8880142	total: 2.51s	remaining: 2.39s
512:	learn: 43459.9183198	total: 2.52s	remaining: 2.39s
513:	learn: 43442.7928616	total: 2.52s	remaining: 2.38s
514:	learn: 43434.0924487	total: 2.52s	remaining: 2.38s
515:	learn: 43419.0006207	total: 2.53s	remaining: 2.37s
516:	learn: 43411.1418897	total: 2.53s	remaining: 2.36s
517:	learn: 43397.6633424	total: 2.53s	remaining: 2.36s
518:	learn: 43386.0898654	total: 2.54s	remaining: 2.35s
519:	learn: 43372.8744838	total: 2.54s	remaining: 2.35s
520:	learn: 43357.5890394	total: 2.54s	remaining: 2.34s
521:	learn: 43344.7628027	total: 2.55s	remaining: 2.33s
522:	learn: 43336.3627033	total: 2.55s	remaining: 2.33s
523:	learn: 43326.7998488	total: 2.56s	remaining: 2.32s
524:	learn: 43312.6944955	total: 2.56s	remaining: 2.31s
525:	learn: 43304.0006621	total: 2.56s	remaining: 2.31s
526:	learn: 43291.1669668	total: 2.57s	remaining: 2.3s
527:	learn: 43282.0567354	total: 2.57s	remaining: 2.3s
528:	learn: 43269.1162804	total: 2.58s	remaining: 2.3s
529:	learn: 43252.9859676	total: 2.6s	remaining: 2.31s
530:	learn: 43237.8654617	total: 2.6s	remaining: 2.3s
531:	learn: 43225.7878700	total: 2.61s	remaining: 2.3s
532:	learn: 43211.9084524	total: 2.62s	remaining: 2.29s
533:	learn: 43195.2202776	total: 2.62s	remaining: 2.29s
534:	learn: 43189.9097761	total: 2.62s	remaining: 2.28s
535:	learn: 43168.3312084	total: 2.63s	remaining: 2.28s
536:	learn: 43154.7733938	total: 2.63s	remaining: 2.27s
537:	learn: 43138.7866339	total: 2.64s	remaining: 2.27s
538:	learn: 43118.9221266	total: 2.64s	remaining: 2.26s
539:	learn: 43107.1221091	total: 2.64s	remaining: 2.25s
540:	learn: 43099.1035344	total: 2.65s	remaining: 2.25s
541:	learn: 43080.2033670	total: 2.65s	remaining: 2.24s
542:	learn: 43064.9631366	total: 2.66s	remaining: 2.24s
543:	learn: 43056.7055197	total: 2.66s	remaining: 2.23s
544:	learn: 43046.9594226	total: 2.66s	remaining: 2.22s
545:	learn: 43035.6202108	total: 2.67s	remaining: 2.22s
546:	learn: 43021.8763733	total: 2.67s	remaining: 2.21s
547:	learn: 43014.6101708	total: 2.67s	remaining: 2.21s
548:	learn: 43000.8541354	total: 2.68s	remaining: 2.2s
549:	learn: 42992.7766228	total: 2.68s	remaining: 2.19s
550:	learn: 42978.6175640	total: 2.69s	remaining: 2.19s
551:	learn: 42968.9341753	total: 2.69s	remaining: 2.18s
552:	learn: 42955.6276798	total: 2.7s	remaining: 2.18s
553:	learn: 42941.1891069	total: 2.7s	remaining: 2.17s
554:	learn: 42938.1436908	total: 2.71s	remaining: 2.17s
555:	learn: 42926.5928532	total: 2.71s	remaining: 2.16s
556:	learn: 42911.6684956	total: 2.71s	remaining: 2.16s
557:	learn: 42895.5190790	total: 2.72s	remaining: 2.15s
558:	learn: 42880.2754843	total: 2.72s	remaining: 2.15s
559:	learn: 42860.7631319	total: 2.73s	remaining: 2.14s
560:	learn: 42854.2293723	total: 2.73s	remaining: 2.14s
561:	learn: 42838.6941415	total: 2.74s	remaining: 2.13s
562:	learn: 42829.5919850	total: 2.74s	remaining: 2.13s
563:	learn: 42822.8040510	total: 2.74s	remaining: 2.12s
564:	learn: 42812.8849433	total: 2.75s	remaining: 2.12s
565:	learn: 42804.4438823	total: 2.75s	remaining: 2.11s
566:	learn: 42790.3574494	total: 2.75s	remaining: 2.1s
567:	learn: 42780.7708625	total: 2.75s	remaining: 2.1s
568:	learn: 42763.7630921	total: 2.76s	remaining: 2.09s
569:	learn: 42752.5829731	total: 2.76s	remaining: 2.08s
570:	learn: 42738.5872810	total: 2.77s	remaining: 2.08s
571:	learn: 42722.2860438	total: 2.77s	remaining: 2.07s
572:	learn: 42709.0680003	total: 2.77s	remaining: 2.07s
573:	learn: 42698.5758799	total: 2.77s	remaining: 2.06s
574:	learn: 42690.0909288	total: 2.78s	remaining: 2.05s
575:	learn: 42677.8963605	total: 2.78s	remaining: 2.05s
576:	learn: 42664.2967609	total: 2.79s	remaining: 2.04s
577:	learn: 42657.7342590	total: 2.79s	remaining: 2.04s
578:	learn: 42643.9329015	total: 2.79s	remaining: 2.03s
579:	learn: 42629.3041446	total: 2.8s	remaining: 2.03s
580:	learn: 42613.6090622	total: 2.8s	remaining: 2.02s
581:	learn: 42603.4445959	total: 2.81s	remaining: 2.02s
582:	learn: 42592.3956384	total: 2.81s	remaining: 2.01s
583:	learn: 42582.9750602	total: 2.81s	remaining: 2s
584:	learn: 42575.9078877	total: 2.82s	remaining: 2s
585:	learn: 42568.2689626	total: 2.82s	remaining: 1.99s
586:	learn: 42556.7685680	total: 2.83s	remaining: 1.99s
587:	learn: 42545.6229072	total: 2.83s	remaining: 1.98s
588:	learn: 42537.4049392	total: 2.83s	remaining: 1.98s
589:	learn: 42527.7497687	total: 2.84s	remaining: 1.97s
590:	learn: 42519.5963840	total: 2.85s	remaining: 1.97s
591:	learn: 42506.4458230	total: 2.85s	remaining: 1.96s
592:	learn: 42498.2855999	total: 2.85s	remaining: 1.96s
593:	learn: 42490.3542318	total: 2.86s	remaining: 1.95s
594:	learn: 42486.4067101	total: 2.86s	remaining: 1.95s
595:	learn: 42478.8991060	total: 2.87s	remaining: 1.95s
596:	learn: 42472.9570784	total: 2.88s	remaining: 1.94s
597:	learn: 42467.2031052	total: 2.88s	remaining: 1.94s
598:	learn: 42464.2489295	total: 2.89s	remaining: 1.94s
599:	learn: 42449.5003195	total: 2.9s	remaining: 1.93s
600:	learn: 42439.9300425	total: 2.91s	remaining: 1.93s
601:	learn: 42428.2885125	total: 2.92s	remaining: 1.93s
602:	learn: 42420.3690886	total: 2.92s	remaining: 1.93s
603:	learn: 42408.0203803	total: 2.93s	remaining: 1.92s
604:	learn: 42396.5342755	total: 2.94s	remaining: 1.92s
605:	learn: 42384.2332824	total: 2.94s	remaining: 1.91s
606:	learn: 42374.3937331	total: 2.95s	remaining: 1.91s
607:	learn: 42368.6687839	total: 2.95s	remaining: 1.9s
608:	learn: 42359.0841652	total: 2.96s	remaining: 1.9s
609:	learn: 42344.7047666	total: 2.96s	remaining: 1.89s
610:	learn: 42337.2711729	total: 2.96s	remaining: 1.89s
611:	learn: 42322.1153236	total: 2.97s	remaining: 1.88s
612:	learn: 42310.0927981	total: 2.97s	remaining: 1.88s
613:	learn: 42302.6368692	total: 2.98s	remaining: 1.87s
614:	learn: 42296.4412048	total: 2.98s	remaining: 1.87s
615:	learn: 42280.5042875	total: 2.99s	remaining: 1.86s
616:	learn: 42264.9837154	total: 2.99s	remaining: 1.86s
617:	learn: 42257.2051391	total: 3s	remaining: 1.85s
618:	learn: 42250.1104964	total: 3s	remaining: 1.84s
619:	learn: 42240.7512215	total: 3s	remaining: 1.84s
620:	learn: 42234.7360472	total: 3s	remaining: 1.83s
621:	learn: 42222.7171209	total: 3.01s	remaining: 1.83s
622:	learn: 42215.9904149	total: 3.01s	remaining: 1.82s
623:	learn: 42207.0435275	total: 3.02s	remaining: 1.82s
624:	learn: 42191.6911776	total: 3.02s	remaining: 1.81s
625:	learn: 42181.4943674	total: 3.02s	remaining: 1.81s
626:	learn: 42171.4613097	total: 3.03s	remaining: 1.8s
627:	learn: 42162.5968145	total: 3.03s	remaining: 1.79s
628:	learn: 42157.1036751	total: 3.03s	remaining: 1.79s
629:	learn: 42150.0772244	total: 3.04s	remaining: 1.78s
630:	learn: 42136.4269031	total: 3.04s	remaining: 1.78s
631:	learn: 42121.9150439	total: 3.04s	remaining: 1.77s
632:	learn: 42111.1334274	total: 3.05s	remaining: 1.77s
633:	learn: 42095.8980309	total: 3.05s	remaining: 1.76s
634:	learn: 42073.3125996	total: 3.05s	remaining: 1.75s
635:	learn: 42060.9874449	total: 3.06s	remaining: 1.75s
636:	learn: 42053.1235504	total: 3.06s	remaining: 1.74s
637:	learn: 42049.6791916	total: 3.06s	remaining: 1.74s
638:	learn: 42039.2133971	total: 3.07s	remaining: 1.73s
639:	learn: 42032.0603115	total: 3.07s	remaining: 1.73s
640:	learn: 42020.1063127	total: 3.07s	remaining: 1.72s
641:	learn: 42015.2075820	total: 3.08s	remaining: 1.71s
642:	learn: 42002.2610539	total: 3.08s	remaining: 1.71s
643:	learn: 41998.0953056	total: 3.08s	remaining: 1.7s
644:	learn: 41992.4161804	total: 3.09s	remaining: 1.7s
645:	learn: 41988.1688326	total: 3.09s	remaining: 1.69s
646:	learn: 41976.8709540	total: 3.09s	remaining: 1.69s
647:	learn: 41970.4771665	total: 3.1s	remaining: 1.68s
648:	learn: 41957.3863757	total: 3.1s	remaining: 1.68s
649:	learn: 41951.6211175	total: 3.1s	remaining: 1.67s
650:	learn: 41940.9485779	total: 3.11s	remaining: 1.67s
651:	learn: 41926.4617459	total: 3.11s	remaining: 1.66s
652:	learn: 41920.4581844	total: 3.11s	remaining: 1.65s
653:	learn: 41911.7212624	total: 3.12s	remaining: 1.65s
654:	learn: 41905.5652254	total: 3.12s	remaining: 1.64s
655:	learn: 41895.2442769	total: 3.13s	remaining: 1.64s
656:	learn: 41873.5475486	total: 3.13s	remaining: 1.63s
657:	learn: 41865.3256796	total: 3.13s	remaining: 1.63s
658:	learn: 41855.7656629	total: 3.14s	remaining: 1.62s
659:	learn: 41843.9381980	total: 3.14s	remaining: 1.62s
660:	learn: 41832.8187830	total: 3.14s	remaining: 1.61s
661:	learn: 41822.5310837	total: 3.15s	remaining: 1.61s
662:	learn: 41815.0386063	total: 3.15s	remaining: 1.6s
663:	learn: 41809.2141600	total: 3.15s	remaining: 1.59s
664:	learn: 41797.9083094	total: 3.15s	remaining: 1.59s
665:	learn: 41785.0682615	total: 3.16s	remaining: 1.58s
666:	learn: 41771.0910416	total: 3.16s	remaining: 1.58s
667:	learn: 41764.9265466	total: 3.16s	remaining: 1.57s
668:	learn: 41760.2577607	total: 3.17s	remaining: 1.57s
669:	learn: 41749.9376734	total: 3.17s	remaining: 1.56s
670:	learn: 41739.4297146	total: 3.17s	remaining: 1.56s
671:	learn: 41726.7340870	total: 3.18s	remaining: 1.55s
672:	learn: 41710.7813094	total: 3.18s	remaining: 1.54s
673:	learn: 41698.5104126	total: 3.18s	remaining: 1.54s
674:	learn: 41689.5333409	total: 3.19s	remaining: 1.53s
675:	learn: 41679.7543258	total: 3.19s	remaining: 1.53s
676:	learn: 41672.0662522	total: 3.19s	remaining: 1.52s
677:	learn: 41664.9167375	total: 3.19s	remaining: 1.52s
678:	learn: 41655.4753335	total: 3.2s	remaining: 1.51s
679:	learn: 41643.1962859	total: 3.2s	remaining: 1.51s
680:	learn: 41634.8245179	total: 3.2s	remaining: 1.5s
681:	learn: 41629.5610017	total: 3.21s	remaining: 1.5s
682:	learn: 41623.5068206	total: 3.21s	remaining: 1.49s
683:	learn: 41617.1401172	total: 3.21s	remaining: 1.48s
684:	learn: 41608.7642319	total: 3.22s	remaining: 1.48s
685:	learn: 41602.2612630	total: 3.22s	remaining: 1.47s
686:	learn: 41591.7966987	total: 3.22s	remaining: 1.47s
687:	learn: 41582.1619895	total: 3.23s	remaining: 1.46s
688:	learn: 41575.6426028	total: 3.23s	remaining: 1.46s
689:	learn: 41565.4114297	total: 3.23s	remaining: 1.45s
690:	learn: 41555.1666131	total: 3.23s	remaining: 1.45s
691:	learn: 41550.5218891	total: 3.24s	remaining: 1.44s
692:	learn: 41539.1182199	total: 3.24s	remaining: 1.44s
693:	learn: 41525.5201108	total: 3.24s	remaining: 1.43s
694:	learn: 41520.7719751	total: 3.25s	remaining: 1.42s
695:	learn: 41512.9001104	total: 3.25s	remaining: 1.42s
696:	learn: 41504.6688069	total: 3.25s	remaining: 1.41s
697:	learn: 41500.2535691	total: 3.26s	remaining: 1.41s
698:	learn: 41487.2352363	total: 3.26s	remaining: 1.4s
699:	learn: 41478.5838714	total: 3.26s	remaining: 1.4s
700:	learn: 41470.7547444	total: 3.27s	remaining: 1.39s
701:	learn: 41464.7456549	total: 3.27s	remaining: 1.39s
702:	learn: 41457.7939768	total: 3.27s	remaining: 1.38s
703:	learn: 41446.1650117	total: 3.27s	remaining: 1.38s
704:	learn: 41437.5605614	total: 3.28s	remaining: 1.37s
705:	learn: 41428.7532764	total: 3.28s	remaining: 1.37s
706:	learn: 41420.6868040	total: 3.29s	remaining: 1.36s
707:	learn: 41413.7764620	total: 3.29s	remaining: 1.36s
708:	learn: 41401.8207634	total: 3.29s	remaining: 1.35s
709:	learn: 41396.2244288	total: 3.3s	remaining: 1.35s
710:	learn: 41388.8266822	total: 3.3s	remaining: 1.34s
711:	learn: 41378.4792631	total: 3.3s	remaining: 1.34s
712:	learn: 41370.7693943	total: 3.31s	remaining: 1.33s
713:	learn: 41361.7335317	total: 3.31s	remaining: 1.32s
714:	learn: 41353.3201405	total: 3.31s	remaining: 1.32s
715:	learn: 41345.9111137	total: 3.31s	remaining: 1.31s
716:	learn: 41339.7640061	total: 3.32s	remaining: 1.31s
717:	learn: 41333.3856836	total: 3.32s	remaining: 1.3s
718:	learn: 41324.3405513	total: 3.32s	remaining: 1.3s
719:	learn: 41320.0384665	total: 3.33s	remaining: 1.29s
720:	learn: 41313.4314055	total: 3.33s	remaining: 1.29s
721:	learn: 41301.0111622	total: 3.33s	remaining: 1.28s
722:	learn: 41285.2354711	total: 3.34s	remaining: 1.28s
723:	learn: 41279.2932737	total: 3.34s	remaining: 1.27s
724:	learn: 41271.4688471	total: 3.34s	remaining: 1.27s
725:	learn: 41260.5404139	total: 3.35s	remaining: 1.26s
726:	learn: 41249.9094676	total: 3.35s	remaining: 1.26s
727:	learn: 41233.8011183	total: 3.35s	remaining: 1.25s
728:	learn: 41226.1221931	total: 3.35s	remaining: 1.25s
729:	learn: 41218.9318679	total: 3.36s	remaining: 1.24s
730:	learn: 41211.6899895	total: 3.36s	remaining: 1.24s
731:	learn: 41194.9670625	total: 3.37s	remaining: 1.23s
732:	learn: 41184.3619714	total: 3.37s	remaining: 1.23s
733:	learn: 41173.3962586	total: 3.38s	remaining: 1.22s
734:	learn: 41163.9736222	total: 3.38s	remaining: 1.22s
735:	learn: 41153.9949615	total: 3.38s	remaining: 1.21s
736:	learn: 41149.3771913	total: 3.38s	remaining: 1.21s
737:	learn: 41138.3642264	total: 3.39s	remaining: 1.2s
738:	learn: 41127.3061008	total: 3.39s	remaining: 1.2s
739:	learn: 41118.9351329	total: 3.39s	remaining: 1.19s
740:	learn: 41112.7282075	total: 3.4s	remaining: 1.19s
741:	learn: 41106.0589581	total: 3.4s	remaining: 1.18s
742:	learn: 41098.2317010	total: 3.4s	remaining: 1.18s
743:	learn: 41091.7403207	total: 3.4s	remaining: 1.17s
744:	learn: 41084.6790512	total: 3.41s	remaining: 1.17s
745:	learn: 41072.8238913	total: 3.41s	remaining: 1.16s
746:	learn: 41069.4434031	total: 3.42s	remaining: 1.16s
747:	learn: 41054.7924255	total: 3.42s	remaining: 1.15s
748:	learn: 41047.3915956	total: 3.42s	remaining: 1.15s
749:	learn: 41039.1002074	total: 3.42s	remaining: 1.14s
750:	learn: 41032.6098568	total: 3.43s	remaining: 1.14s
751:	learn: 41019.4131834	total: 3.43s	remaining: 1.13s
752:	learn: 41013.1445172	total: 3.43s	remaining: 1.13s
753:	learn: 41002.1759060	total: 3.44s	remaining: 1.12s
754:	learn: 40998.1098984	total: 3.44s	remaining: 1.12s
755:	learn: 40993.3758367	total: 3.44s	remaining: 1.11s
756:	learn: 40988.0518356	total: 3.45s	remaining: 1.11s
757:	learn: 40982.6280709	total: 3.45s	remaining: 1.1s
